   1              	.intel_syntax noprefix ;#colorforth, 2001 jul 22, chuck moore, public domain
 204      0000
 205 ???? 7806     	    js   0f
 206 ???? C7060004 	    mov  dword ptr [esi], hp
 206      0000
 207 ???? A1000000 	0:  mov  eax, xc
 207      00
 208 ???? 2906     	    sub  [esi], eax
 209 ???? 7E1A     	    jng  no
 210 ???? BA000400 	    mov  edx, hp
 210      00
 211 ???? 2B16     	    sub  edx, [esi]
 212 ???? D1E2     	    shl  edx, 1
 213 ???? A1000000 	    mov  eax, fore
 213      00
 214 ???? 51       	0:  push ecx
 215 ???? 8B0E     	    mov  ecx, [esi]
 216 ???? 66F3AB   	    rep stosw
 217 ???? 01D7     	    add  edi, edx
 218 ???? 59       	    pop  ecx
 219 ???? 4975F4   	    next 0b
 220 ???? AD       	no: drop
 221 ???? AD       	    drop
 222 ???? C3       	    ret
 223              	.ifdef MANDELBROT
 224              	vframe:
 225              	    mov eax, frame
 226              	    dup_
 227              	    ret
 228              	.endif
 696              	
 697              	.equ yellow, 0xffff00 ;# RG0 is yellow
 698 ???? 8D76FC89 	cyan: dup_
 698      06
 699 ???? B8FFFF00 	    mov  eax, 0x00ffff ;# 0GB is cyan
 699      00
 700 ???? E948FEFF 	    jmp  color
 700      FF
 701 ???? 8D76FC89 	magenta: dup_
 701      06
 702 ???? B8FF00FF 	    mov  eax, 0xff00ff ;# R0B is magenta
 702      00
 703 ???? E939FEFF 	    jmp  color
 703      FF
 704 ???? 8D76FC89 	silver: dup_ ;# half-brightness white
 704      06
 705 ???? B8C0C0C0 	    mov  eax, 0xc0c0c0 ;# rgb, 4 bits of each
 705      00
 706 ???? E92AFEFF 	    jmp  color
 706      FF
 707 ???? 8D76FC89 	blue: dup_
 707      06
 708 ???? B8FF4040 	    mov  eax, 0x4040ff ;# a little r and g to make it brighter
 708      00
 709 ???? E91BFEFF 	    jmp  color
 709      FF
 710 ???? 8D76FC89 	red: dup_
 710      06
 711 ???? B80000FF 	    mov  eax, 0xff0000 ;# pure red
 711      00
 712 ???? E90CFEFF 	    jmp  color
 712      FF
 713 ???? 8D76FC89 	green: dup_
 713      06
 714 ???? B800FF00 	    mov  eax, 0x8000ff00 ;# what's that 0x80 for?
 714      80
 715 ???? E9FDFDFF 	    jmp  color
 715      FF
 716              	
 717              	history:
 718              	.ifdef CM2001
 719              	    .byte 0, 0, 0, 0, 0, 0, 0, 37, 10, 3, 9
 720              	.else
 721 ???? 00000000 	    .rept 11; .byte 0; .endr
 721      00000000 
 721      000000
 722              	.endif
 723 ???? 56       	echo_: push esi
 724 ???? B90A0000 	    mov  ecx, 11-1
 724      00
 725 ???? 8D3D0000 	    lea  edi, history
 725      0000
 726 ???? 8D7701   	    lea  esi, [1+edi]
 727 ???? F3A4     	    rep  movsb
 728 ???? 5E       	    pop  esi
 729 ???? A2000000 	    mov  history+11-1, al
 729      00
 730 ???? AD       	    drop
 731 ???? C3       	    ret
 732              	
 733 ???? 8D76FC89 	right: dup_
 733      06
 734 ???? B90B0000 	    mov  ecx, 11
 734      00
 735 ???? 8D3D0000 	    lea  edi, history
 735      0000
 736 ???? 31C0     	    xor  eax, eax
 737 ???? F3AA     	    rep  stosb
 738 ???? AD       	    drop
 739 ???? C3       	    ret
 740              	
 741 ???? 8D76FC89 	down: dup_
 741      06
 742 ???? 31D2     	    xor  edx, edx
 743 ???? B91E0000 	    mov  ecx, ih
 743      00
 744 ???? F7F1     	    div  ecx
 745 ???? 89D0     	    mov  eax, edx
 746 ???? 81C2E57F 	    add  edx, 3*0x10000+0x8000-ih+3
 746      0300
 747 ???? 89150000 	    mov  xy, edx
 747      0000
 748 ???? 85C0     	zero: test eax, eax
 749 ???? B8000000 	    mov  eax, 0
 749      00
 750 ???? 7501     	    jnz  0f
 751 ???? 40       	    inc  eax
 752 ???? C3       	0:  ret
 753              	
 754 ???? 8D76FC89 	blank: dup_
 754      06
 755 ???? 31C0     	    xor  eax, eax
 756 ???? A3000000 	    mov  xy, eax
 756      00
 757 ???? E88BFDFF 	    call color
 757      FF
 758 ???? 8D76FC89 	    dup_
 758      06
 759 ???? B8000400 	    mov  eax, hp
 759      00
 760 ???? 8D76FC89 	    dup_
 760      06
 761 ???? B8000300 	    mov  eax, vp
 761      00
 762 ???? E9CCFEFF 	    jmp  box
 762      FF
 763              	
 764 ???? 8B0D0000 	top: mov  ecx, lm
 764      0000
 765 ???? C1E110   	    shl  ecx, 16
 766 ???? 83C103   	    add  ecx, 3
 767 ???? 890D0000 	    mov  xy, ecx
 767      0000
 768 ???? 890D0000 	    mov  xycr, ecx
 768      0000
 769 ???? C3       	    ret
 770              	
 771              	;# insert a carriage return if at end of line
 772 ???? 668B0D00 	qcr: mov  cx, word ptr xy+2
 772      000000
 773 ???? 663B0D00 	    cmp  cx, word ptr rm
 773      000000
 774 ???? 7819     	    js   0f
 775              	;# insert a carriage return (drop to next line)
 776 ???? 8B0D0000 	cr: mov  ecx, lm
 776      0000
 777 ???? C1E110   	    shl  ecx, 16
 778 ???? 668B0D00 	    mov  cx, word ptr xy
 778      000000
 779 ???? 83C11E   	    add  ecx, ih
 780 ???? 890D0000 	    mov  xy, ecx
 780      0000
 781 ???? C3       	0:  ret
 782              	
 783 ???? A3000000 	lms: mov  lm, eax
 783      00
 784 ???? AD       	    drop
 785 ???? C3       	    ret
 786              	
 787 ???? A3000000 	rms: mov  rm, eax
 787      00
 788 ???? AD       	    drop
 789 ???? C3       	    ret
 790              	
 791 ???? 66A30000 	at: mov  word ptr xy, ax
 791      0000
 792 ???? AD       	    drop
 793 ???? 66A30000 	    mov  word ptr xy+2, ax
 793      0000
 794 ???? AD       	    drop
 795 ???? C3       	    ret
 796              	
 797 ???? 66010500 	pat: add  word ptr xy, ax
 797      000000
 798 ???? AD       	    drop
 799 ???? 66010500 	    add  word ptr xy+2, ax
 799      000000
 800 ???? AD       	    drop
 801 ???? C3       	    ret
 802              	
 803 ???? 8D76FC89 	octant: dup_
 803      06
 804 ???? B8430000 	    mov  eax, 0x43 ;# poly -last y+ x+ ;0x23 ; last y+ x+
 804      00
 805 ???? 8B5604   	    mov  edx, [4+esi]
 806 ???? 85D2     	    test edx, edx
 807 ???? 7907     	    jns  0f
 808 ???? F7DA     	    neg  edx
 809 ???? 895604   	    mov  [4+esi], edx
 810 ???? 3401     	    xor  al, 1
 811 ???? 3B16     	0:  cmp  edx, [esi]
 812 ???? 7902     	    jns  0f
 813 ???? 3404     	    xor  al, 4
 814 ???? C3       	0:  ret
 815              	
 816              	;# keyboard
 817              	;# display one line of the onscreen keyboard (eight icons)
 818              	;# four chars at addr+12, space, four chars at addr.
 819              	;# IN: edi = addr-4
 820              	;# OUT: edi = addr
 821 ???? 83C70C   	eight: add  edi, 12
 822 ???? E8080000 	    call four
 822      00
 823 ???? E8ADFDFF 	    call space
 823      FF
 824 ???? 83EF10   	    sub  edi, 16
 825 ???? B9040000 	four: mov  ecx, 4
 825      00
 826              	;# display ECX chars from EDI+4, incrementing EDI with each char.
 827 ???? 51       	four1: push ecx
 828 ???? 8D76FC89 	    dup_
 828      06
 829 ???? 31C0     	    xor  eax, eax
 830 ???? 8A4704   	    mov  al, [4+edi]
 831 ???? 47       	    inc  edi
 832 ???? E85FFDFF 	    call emit
 832      FF
 833 ???? 59       	    pop  ecx
 834 ???? 4975EB   	    next four1
 835 ???? C3       	    ret
 836              	
 837 ???? BF44F409 	stack: mov  edi, godd-4
 837      00
 838 ???? 8B150000 	0:  mov  edx, god
 838      0000
 839 ???? 393A     	    cmp  [edx], edi
 840 ???? 7311     	    jnc  0f
 841 ???? 8D76FC89 	    dup_
 841      06
 842 ???? 8B07     	    mov  eax, [edi]
 843 ???? 83EF04   	    sub  edi, 4
 844 ???? E8CA0400 	    call qdot
 844      00
 845 ???? EBE5     	    jmp  0b
 846 ???? C3       	0:  ret
 847              	
 848 ???? E8AFFDFF 	keyboard: call text1
 848      FF
 849 ???? 8B3D0000 	    mov  edi, board
 849      0000
 850 ???? 8D76FC89 	    dup_
 850      06
 851 ???? A1000000 	    mov  eax, keyc
 851      00
 852 ???? E87CFCFF 	    call color
 852      FF
 853 ???? C7050000 	    mov dword ptr  rm, hc*iw
 853      0000F403 
 853      0000
 854 ???? C7050000 	    mov dword ptr  lm, hp-9*iw+3
 854      00003D03 
 854      0000
 855 ???? C7050000 	    mov dword ptr  xy, (hp-9*iw+3)*0x10000+vp-4*ih+3
 855      00008B02 
 855      3D03
 856 ???? E877FFFF 	    call eight
 856      FF
 857 ???? E872FFFF 	    call eight
 857      FF
 858 ???? E86DFFFF 	    call eight
 858      FF
 859 ???? E801FFFF 	    call cr
 859      FF
 860 ???? 81050000 	    add dword ptr  xy, 4*iw*0x10000
 860      00000000 
 860      5800
 861 ???? 8B3D0000 	    mov  edi, shift
 861      0000
 862 ???? 83C70C   	    add  edi, 4*4-4
 863 ???? B9030000 	    mov  ecx, 3
 863      00
 864 ???? E860FFFF 	    call four1
 864      FF
 865 ???? C7050000 	    mov dword ptr  lm, 3
 865      00000300 
 865      0000
 866 ???? 66C70500 	    mov  word ptr xy+2, 3
 866      00000003 
 866      00
 867 ???? E85EFFFF 	    call stack
 867      FF
 868 ???? 66C70500 	    mov  word ptr xy+2, hp-(11+9)*iw+3
 868      0000004B 
 868      02
 869 ???? 8D3D0000 	    lea  edi, history-4
 869      0000
 870 ???? B90B0000 	    mov  ecx, 11
 870      00
 871 ???? E92FFFFF 	    jmp  four1
 871      FF
 872              	
 873 ???? 0D0A010C 	alpha: .byte 015, 012,  1 , 014
 874 ???? 14020608 	    .byte 024,  2 ,  6 , 010
 875 ???? 13090F11 	    .byte 023, 011, 017, 021
 876 ???? 120B0E07 	    .byte 022, 013, 016,  7
 877 ???? 05030416 	    .byte  5 ,  3 ,  4 , 026
 878 ???? 17241510 	    .byte 027, 044, 025, 020
 879 ???? 191A1B00 	graphics: .byte 031, 032, 033, 0 ;# 1 2 3
 880 ???? 1C1D1E18 	    .byte 034, 035, 036, 030 ;# 4 5 6 0
 881 ???? 1F20212F 	    .byte 037, 040, 041, 057 ;# 7 8 9 ?
 882 ???? 29282A2C 	    .byte 051, 050, 052, 054 ;# : ; ! @
 883 ???? 2622252E 	    .byte 046, 042, 045, 056 ;# z j . ,
 884 ???? 2D272B23 	    .byte 055, 047, 053, 043 ;# * / + -
 885 ???? 191A1B00 	numbers: .byte 031, 032, 033, 0 ;# 1 2 3
 886 ???? 1C1D1E18 	    .byte 034, 035, 036, 030 ;# 4 5 6 0
 887 ???? 1F202100 	    .byte 037, 040, 041,  0  ;# 7 8 9 ?
 888 ???? 00000000 	    .byte  0,   0 ,  0 ,  0
 889 ???? 00000000 	    .byte  0,   0 ,  0 ,  0
 890 ???? 00000000 	    .byte  0,   0 ,  0 ,  0
 891 ???? 191A1B00 	octals: .byte 031, 032, 033, 0 ;# 1 2 3
 892 ???? 1C1D1E18 	    .byte 034, 035, 036, 030 ;# 4 5 6 0
 893 ???? 1F202100 	    .byte 037, 040, 041,  0  ;# 7 8 9
 894 ???? 0005130A 	    .byte  0 ,  5 , 023, 012
 895 ???? 0010040E 	    .byte  0 , 020,  4 , 016
 896 ???? 00000000 	    .byte  0 ,  0 ,  0 ,  0
 897              	letter:
 898 ???? 3C04     	    cmp  al, 4
 899 ???? 7809     	    js   0f
 900 ???? 8B150000 	    mov  edx, board
 900      0000
 901 ???? 8A0402   	    mov  al, [edx][eax]
 902 ???? C3       	0:  ret
 903              	
 904 ???? 10111213 	keys: .byte 16, 17, 18, 19,  0,  0,  4,  5 ;# 20
 904      00000405 
 905 ???? 06070000 	    .byte  6,  7,  0,  0,  0,  0, 20, 21
 905      00001415 
 906 ???? 16170000 	    .byte 22, 23,  0,  0,  8,  9, 10, 11 ;# 40
 906      08090A0B 
 907 ???? 00000000 	    .byte  0,  0,  0,  0, 24, 25, 26, 27
 907      18191A1B 
 908 ???? 00010C0D 	    .byte  0,  1, 12, 13, 14, 15,  0,  0 ;# 60 n
 908      0E0F0000 
 909 ???? 0302     	    .byte  3,  2 ;# alt space
 910              	
 911              	key: ;# loop forever, returning keyhits when available
 912              	/* the original CM2001 version uses this as the multitasking loop,
 913              	/* by calling 'pause' each time through the loop. this is what enables
 914              	/* the constant screen refresh, which causes significant delays in
 915              	/* keystroke processing under Bochs. */
 916 ???? 8D76FC89 	    dup_             ;# save copy of return stack pointer(?)
 916      06
 917 ???? 31C0     	    xor  eax, eax    ;# used as index later, so clear it
 918 ???? E858DFFF 	0:  call pause       ;# give other task a chance to run
 918      FF
 919 ???? E464     	    in   al, 0x64    ;# keyboard status port
 920 ???? A801     	    test al, 1       ;# see if there is a byte waiting
 921 ???? 74F5     	    jz   0b          ;# if not, loop
 922 ???? E460     	    in   al, 0x60    ;# fetch the scancode
 923 ???? A8F0     	    test al, 0xf0    ;# top row of keyboard generates scancodes < 0x10
 924 ???? 74EF     	    jz   0b          ;# we don't use that row (the numbers row), so ignore it
 925 ???? 3C3A     	    cmp  al, 58      ;# 57, right shift, is the highest scancode we use
 926 ???? 73EB     	    jnc  0b          ;# so if it's over, ignore that too
 927              	    /* since we're ignoring scancodes less than 0x10, we subtract that
 928              	    /* before indexing into the table, that way the table doesn't have
 929              	    /* to have 16 wasted bytes */
 930 ???? 8A800000 	    mov  al, [keys-0x10+eax] ;# index into key table
 930      0000
 931 ???? C3       	    ret
 932              	
 933 ???? 90       	.align 4
 934              	;# layouts for the thumb (shift) keys
 935              	;# these sort of go in pairs:
 936              	;# foo0 is for the first character of a word
 937              	;# foo1 is used for the rest
 938 ???? 00000000 	graph0: .long nul0, nul0, nul0, alph0
 938      00000000 
 938      00000000 
 938      00000000 
 939 ???? 00000500 	    .byte  0 ,  0 ,  5 , 0 ;#     a
 940 ???? 00000000 	graph1: .long word0, x, lj, alph
 940      00000000 
 940      00000000 
 940      00000000 
 941 ???? 15250500 	    .byte 025, 045,  5 , 0 ;# x . a
 942 ???? 00000000 	alpha0: .long nul0, nul0, number, star0
 942      00000000 
 942      00000000 
 942      00000000 
 943 ???? 00212D00 	    .byte  0 , 041, 055, 0 ;#   9 *
 944 ???? 00000000 	alpha1: .long word0, x, lj, graph
 944      00000000 
 944      00000000 
 944      00000000 
 945 ???? 15252D00 	    .byte 025, 045, 055, 0 ;# x . *
 946 ???? 00000000 	numb0: .long nul0, minus, alphn, octal
 946      00000000 
 946      00000000 
 946      00000000 
 947 ???? 23050E00 	    .byte 043,  5 , 016, 0 ;# - a f
 948 ???? 00000000 	numb1: .long number0, xn, endn, number0
 948      00000000 
 948      00000000 
 948      00000000 
 949 ???? 15250000 	    .byte 025, 045,  0 , 0 ;# x .
 950              	
 951 ???? 00000000 	board: .long alpha-4
 952              	.ifdef CM2001
 953              	shift: .long alpha1
 954              	base: .long 10
 955              	current: .long decimal
 956              	keyc: .long yellow
 957              	chars: .long 5
 958              	aword: .long ex1
 959              	anumber: .long nul
 960              	words: .long 0
 961              	.else
 962 ???? 00000000 	shift: .long alpha0
 963 ???? 0A000000 	base: .long 10
 964 ???? 00000000 	current: .long decimal
 965 ???? 00FFFF00 	keyc: .long yellow
 966 ???? 01000000 	chars: .long 1
 967 ???? 00000000 	aword: .long ex1
 968 ???? 00000000 	anumber: .long nul
 969 ???? 01000000 	words: .long 1
 970              	.endif
 971              	
 972 ???? AD       	nul0: drop
 973 ???? EB16     	    jmp  0f
 974              	accept:
 975 ???? C7050000 	acceptn: mov dword ptr  shift, offset alpha0
 975      00000000 
 975      0000
 976 ???? 8D3D0000 	    lea  edi, alpha-4
 976      0000
 977 ???? 893D0000 	accept1: mov  board, edi
 977      0000
 978 ???? E822FFFF 	0:  call key
 978      FF
 979 ???? 3C04     	    cmp  al, 4
 980 ???? 0F891B02 	    jns  first
 980      0000
 981 ???? 8B150000 	    mov  edx, shift
 981      0000
 982 ???? FF2482   	    jmp  dword ptr [edx+eax*4]
 983              	
 984              	bits: ;# number of bits available in word for packing more Huffman codes
 985              	.ifdef CM2001
 986              	   .byte 7 ;# matches CM2001 color.com binary
 987              	.else
 988 ???? 1C       	   .byte 28
 989              	.endif
 990              	/* for reference, Huffman codes are in groups of 8, the prefixes being:
 991              	  0xxx, 10xxx, 1100xxx, 1101xxx, 1110xxx, 1111xxx
 992              	  "pack" packs one letter (character code at a time, 
 993              	  into a Huffman-coded word at [ESI] (stack item) */
 994 ???? 83C050   	0:  add  eax, 0b01010000 ;# make 0b00010000 into 0b01100000, high 2 bits set
 995 ???? B107     	    mov  cl, 7 ;# this is a 7-bit Huffman code
 996 ???? EB0D     	    jmp  0f ;# continue below
 997 ???? 3C10     	pack: cmp  al, 0b00010000 ;# character code greater than 16?
 998 ???? 73F5     	    jnc  0b ;# if so, it's a 7-bitter, see above
 999 ???? B104     	    mov  cl, 4 ;# otherwise assume it's a 4-bit code
 1000 ???? A808     	    test al, 0b00001000 ;# character code more than 7?
 1001 ???? 7403     	    jz   0f ;# if so, it's a 5-bit Huffman code
 1002 ???? 41       	    inc  ecx ;# make the 4 into a 5
 1003 ???? 3418     	    xor  al, 0b00011000 ;# and change prefix to 10xxx
 1004              	;# common entry point for 4, 5, and 7-bit Huffman codes
 1005 ???? 89C2     	0:  mov  edx, eax ;# copy Huffman code into EDX
 1006 ???? 88CD     	    mov  ch, cl ;# copy Huffman-code bitcount into 8-bit CH register
 1007 ???? 380D0000 	0:  cmp  bits, cl ;# do we have enough bits left in the word?
 1007      0000
 1008 ???? 7308     	    jnc  0f  ;# if so, continue on
 1009 ???? D0E8     	    shr  al, 1 ;# low bit of character code set?
 1010 ???? 7222     	    jc   full ;# if so, word is full, need to start an extension word instead
 1011 ???? FEC9     	    dec  cl  ;# subtract one from bitcount
 1012 ???? EBF0     	    jmp  0b ;# keep going; as long as we don't find any set bits, it'll fit
 1013 ???? D326     	0:  shl  dword ptr [esi], cl ;# shift over just the amount of bits necessary
 1014 ???? 3106     	    xor  [esi], eax ;# 'or' or 'add' would have worked as well (and clearer?)
 1015 ???? 280D0000 	    sub  bits, cl ;# reduce remaining bitcount by what we just used
 1015      0000
 1016 ???? C3       	    ret
 1017              	
 1018              	;# left-justification routine packs Huffman codes into the MSBs of the word
 1019 ???? 8A0D0000 	lj0: mov  cl, bits ;# bits remaining into CL register
 1019      0000
 1020 ???? 80C104   	    add  cl, 4 ;# add to that the 4 reserved bits for type tag
 1021 ???? D326     	    shl  dword ptr [esi], cl ;# shift packed word into MSBs
 1022 ???? C3       	    ret
 1023              	
 1024              	;# this is just the high-level entry point to the above routine
 1025 ???? E8EFFFFF 	lj: call lj0
 1025      FF
 1026 ???? AD       	    drop
 1027 ???? C3       	    ret
 1028              	
 1029              	;# the packed word is full, so finish processing
 1030 ???? E8E8FFFF 	full: call lj0 ;# left-justify the packed word
 1030      FF
 1031 ???? FF050000 	    inc dword ptr words ;# bump the count
 1031      0000
 1032 ???? C6050000 	    mov byte ptr bits, 32-4 ;# reset bit count, still saving 4 bits for tag
 1032      00001C
 1033              	;# we were processing a character when we found the word full, so add it in
 1034 ???? 282D0000 	    sub  bits, ch ;# subtract saved bitcount of this Huffman code
 1034      0000
 1035 ???? 89D0     	    mov  eax, edx ;# restore top-of-stack with partial packed word
 1036 ???? 8D76FC89 	    dup_
 1036      06
 1037 ???? C3       	    ret
 1038              	
 1039 ???? E830FCFF 	x:  call right
 1039      FF
 1040 ???? A1000000 	    mov  eax, words
 1040      00
 1041 ???? 8D3486   	    lea  esi, [eax*4+esi]
 1042 ???? AD       	    drop
 1043 ???? E95AFFFF 	    jmp  accept
 1043      FF
 1044              	
 1045 ???? E81DFCFF 	word_: call right
 1045      FF
 1046 ???? C7050000 	    mov dword ptr  words, 1
 1046      00000100 
 1046      0000
 1047 ???? C7050000 	    mov dword ptr  chars, 1
 1047      00000100 
 1047      0000
 1048 ???? 8D76FC89 	    dup_
 1048      06
 1049 ???? C7060000 	    mov  dword ptr [esi], 0
 1049      0000
 1050 ???? C6050000 	    mov byte ptr bits, 28
 1050      00001C
 1051 ???? E82FFEFF 	word1: call letter
 1051      FF
 1052 ???? 7909     	    jns  0f
 1053 ???? 8B150000 	    mov  edx, shift
 1053      0000
 1054 ???? FF2482   	    jmp  dword ptr [edx+eax*4]
 1055 ???? 84C0     	0:  test al, al
 1056 ???? 7415     	    jz   word0
 1057 ???? 8D76FC89 	    dup_
 1057      06
 1058 ???? E8C0FBFF 	    call echo_
 1058      FF
 1059 ???? E840FFFF 	    call pack
 1059      FF
 1060 ???? FF050000 	    inc dword ptr  chars
 1060      0000
 1061 ???? AD       	word0: drop
 1062 ???? E83DFEFF 	    call key
 1062      FF
 1063 ???? EBCF     	    jmp  word1
 1064              	
 1065 ???? C7050000 	decimal: mov dword ptr  base, 10
 1065      00000A00 
 1065      0000
 1066 ???? C7050000 	    mov dword ptr  shift, offset numb0
 1066      00000000 
 1066      0000
 1067 ???? C7050000 	    mov dword ptr  board, offset numbers-4
 1067      00000000 
 1067      0000
 1068 ???? C3       	    ret
 1069              	
 1070 ???? C7050000 	hex: mov dword ptr  base, 16
 1070      00001000 
 1070      0000
 1071 ???? C7050000 	    mov dword ptr  shift, offset numb0 ;# oct0
 1071      00000000 
 1071      0000
 1072 ???? C7050000 	    mov dword ptr  board, offset octals-4
 1072      00000000 
 1072      0000
 1073 ???? C3       	    ret
 1074              	
 1075 ???? 81350000 	octal: xor dword ptr current, (offset decimal-offset start) ^ (offset hex-offset start)
 1075      00002100 
 1075      0000
 1076 ???? 80350000 	    xor  byte ptr numb0+18, 041 ^ 016 ;# f vs 9
 1076      00002F
 1077 ???? FF150000 	    call [current]
 1077      0000
 1078 ???? EB2D     	    jmp  number0
 1079              	
 1080 ???? AD       	xn: drop
 1081 ???? AD       	    drop
 1082 ???? E9A0FEFF 	    jmp  acceptn
 1082      FF
 1083              	
 1084 ???? 0E0A0000 	digit: .byte 14, 10,  0,  0
 1085 ???? 00000C00 	    .byte  0,  0, 12,  0,  0,  0, 15,  0
 1085      00000F00 
 1086 ???? 0D00000B 	    .byte 13,  0,  0, 11,  0,  0,  0,  0
 1086      00000000 
 1087 ???? 00010203 	    .byte  0,  1,  2,  3,  4,  5,  6,  7
 1087      04050607 
 1088 ???? 0809     	    .byte  8,  9
 1089 ???? 00       	sign: .byte 0
 1090              	minus:
 1091 ???? A2000000 	    mov  sign, al
 1091      00
 1092 ???? EB49     	    jmp  number2
 1093              	
 1094 ???? AD       	number0: drop
 1095 ???? EB0F     	    jmp  number3
 1096 ???? FF150000 	number: call [current]
 1096      0000
 1097 ???? C6050000 	    mov byte ptr sign, 0
 1097      000000
 1098 ???? 31C0     	    xor  eax, eax
 1099 ???? E8A0FDFF 	number3: call key
 1099      FF
 1100 ???? E863FDFF 	    call letter
 1100      FF
 1101 ???? 7909     	    jns  0f
 1102 ???? 8B150000 	    mov  edx, shift
 1102      0000
 1103 ???? FF2482   	    jmp  dword ptr [edx+eax*4]
 1104 ???? 84C0     	0:  test al, al
 1105 ???? 74D5     	    jz   number0
 1106 ???? 8A800000 	    mov  al, [digit-4+eax]
 1106      0000
 1107 ???? F6050000 	    test byte ptr sign, 037
 1107      00001F
 1108 ???? 7402     	    jz   0f
 1109 ???? F7D8     	    neg  eax
 1110 ???? 8B16     	0:  mov  edx, [esi]
 1111 ???? 0FAF1500 	    imul edx, base
 1111      000000
 1112 ???? 01C2     	    add  edx, eax
 1113 ???? 8916     	0:  mov  [esi], edx
 1114 ???? AD       	number2: drop
 1115 ???? C7050000 	    mov  dword ptr  shift, offset numb1
 1115      00000000 
 1115      0000
 1116 ???? EBBC     	    jmp  number3
 1117              	
 1118 ???? AD       	endn: drop
 1119 ???? FF150000 	    call [anumber]
 1119      0000
 1120 ???? E918FEFF 	    jmp  acceptn
 1120      FF
 1121              	
 1122 ???? AD       	alphn: drop
 1123 ???? C7050000 	alph0: mov dword ptr  shift, offset alpha0
 1123      00000000 
 1123      0000
 1124 ???? 8D3D0000 	    lea  edi, alpha-4
 1124      0000
 1125 ???? EB10     	    jmp  0f
 1126 ???? C7050000 	star0: mov dword ptr  shift, offset graph0
 1126      00000000 
 1126      0000
 1127 ???? 8D3D0000 	    lea  edi, graphics-4
 1127      0000
 1128 ???? AD       	0:  drop
 1129 ???? E9FFFDFF 	    jmp  accept1
 1129      FF
 1130              	
 1131 ???? C7050000 	alph: mov dword ptr  shift, offset alpha1
 1131      00000000 
 1131      0000
 1132              	    /* variable 'board' holds a pointer to the keyboard currently in use:
 1133              	    /* alphabetic, numeric, graphic, etc.
 1134              	    /* since valid key codes start at 1, subtract length of 1 address
 1135              	    /* (4 bytes) from the start of the table into which we index */
 1136 ???? 8D3D0000 	    lea  edi, alpha-4
 1136      0000
 1137 ???? EB10     	    jmp  0f
 1138 ???? C7050000 	graph: mov dword ptr shift, offset graph1
 1138      00000000 
 1138      0000
 1139 ???? 8D3D0000 	    lea  edi, graphics-4
 1139      0000
 1140 ???? 893D0000 	0:  mov  board, edi
 1140      0000
 1141 ???? E9BCFEFF 	    jmp  word0
 1141      FF
 1142              	
 1143 ???? 83050000 	first: add dword ptr shift, 4*4+4
 1143      000014
 1144 ???? E85CFEFF 	    call word_
 1144      FF
 1145 ???? FF150000 	    call [aword]
 1145      0000
 1146 ???? E9ABFDFF 	    jmp  accept
 1146      FF
 1147              	
 1148 ???? 18191A1B 	hicon: .byte 0x18, 0x19, 0x1a, 0x1b, 0x1c, 0x1d, 0x1e, 0x1f
 1148      1C1D1E1F 
 1149 ???? 20210513 	    .byte 0x20, 0x21,  5 , 0x13, 0xa, 0x10,  4 , 0xe
 1149      0A10040E 
 1150 ???? 8D76FC89 	edig1: dup_
 1150      06
 1151 ???? 51       	edig: push ecx
 1152 ???? 8A800000 	    mov  al, hicon[eax]
 1152      0000
 1153 ???? E8CEF8FF 	    call emit
 1153      FF
 1154 ???? 59       	    pop  ecx
 1155 ???? C3       	    ret
 1156              	
 1157 ???? C1C004   	odig: rol  eax, 4
 1158 ???? 8D76FC89 	    dup_
 1158      06
 1159 ???? 83E00F   	    and  eax, 0x0f
 1160 ???? C3       	    ret
 1161              	
 1162 ???? 89C2     	hdotn: mov  edx, eax
 1163 ???? F7D8     	    neg  eax
 1164 ???? 8D0C8520 	    lea  ecx, [32+eax*4]
 1164      000000
 1165 ???? AD       	    drop
 1166 ???? D3C0     	    rol  eax, cl
 1167 ???? 89D1     	    mov  ecx, edx
 1168 ???? EB05     	    jmp  0f
 1169 ???? B9080000 	hdot: mov  ecx, 8
 1169      00
 1170 ???? E8D8FFFF 	0:  call odig
 1170      FF
 1171 ???? E8C5FFFF 	    call edig
 1171      FF
 1172 ???? 4975F3   	    next 0b
 1173 ???? AD       	    drop
 1174 ???? C3       	    ret
 1175              	
 1176              	/* '.', 'dot' is the original Forth 'word' for
 1177              	/* displaying a number off the stack */
 1178 ???? B9070000 	dot: mov  ecx, 7
 1178      00
 1179 ???? E8C4FFFF 	0:  call odig
 1179      FF
 1180 ???? 7519     	    jnz  Lh  ;# local symbol syntax changed from @ to L
 1181 ???? AD       	    drop
 1182 ???? 4975F5   	    next 0b
 1183 ???? 41       	    inc  ecx
 1184 ???? E8B8FFFF 	0:  call odig
 1184      FF
 1185 ???? E8A5FFFF 	Lh1: call edig
 1185      FF
 1186 ???? 4975F3   	    next 0b
 1187 ???? E8ACF8FF 	    call space
 1187      FF
 1188 ???? AD       	    drop
 1189 ???? C3       	    ret
 1190 ???? 41       	Lh: inc  ecx
 1191 ???? EBEE     	    jmp  Lh1
 1192              	
 1193 ???? 833D0000 	qdot: cmp dword ptr  base, 10
 1193      00000A
 1194 ???? 75CF     	    jnz  dot
 1195 ???? 89C2     	dot10: mov  edx, eax
 1196 ???? 85D2     	    test edx, edx
 1197 ???? 7911     	    jns  0f
